<cur_step>,<num_susceptible>,<num_infected>,<num_recovered>
9420,0,0,40
9421,0,0,40
9422,0,0,40
9423,0,0,40
9424,0,0,40
9425,0,0,40
9426,0,0,40
9427,0,0,40
9428,0,0,40
9429,0,0,40
9430,0,0,40
9431,0,0,40
9432,0,0,40
9433,0,0,40
9434,0,0,40
9435,0,0,40
9436,0,0,40
9437,0,0,40
9438,0,0,40
9439,0,0,40
9440,0,0,40
9441,0,0,40
9442,0,0,40
9443,0,0,40
9444,0,0,40
9445,0,0,40
9446,0,0,40
9447,0,0,40
9448,0,0,40
9449,0,0,40
9450,0,0,40
9451,0,0,40
9452,0,0,40
9453,0,0,40
9454,0,0,40
9455,0,0,40
9456,0,0,40
9457,0,0,40
9458,0,0,40
9459,0,0,40
9460,0,0,40
9461,0,0,40
9462,0,0,40
9463,0,0,40
9464,0,0,40
9465,0,0,40
9466,0,0,40
9467,0,0,40
9468,0,0,40
9469,0,0,40
9470,0,0,40
9471,0,0,40
9472,0,0,40
9473,0,0,40
9474,0,0,40
9475,0,0,40
9476,0,0,40
9477,0,0,40
9478,0,0,40
9479,0,0,40
9480,0,0,40
9481,0,0,40
9482,0,0,40
9483,0,0,40
9484,0,0,40
9485,0,0,40
9486,0,0,40
9487,0,0,40
9488,0,0,40
9489,0,0,40
9490,0,0,40
9491,0,0,40
9492,0,0,40
9493,0,0,40
9494,0,0,40
9495,0,0,40
9496,0,0,40
9497,0,0,40
9498,0,0,40
9499,0,0,40
9500,0,0,40
9501,0,0,40
9502,0,0,40
9503,0,0,40
9504,0,0,40
9505,0,0,40
9506,0,0,40
9507,0,0,40
9508,0,0,40
9509,0,0,40
9510,0,0,40
9511,0,0,40
9512,0,0,40
9513,0,0,40
9514,0,0,40
9515,0,0,40
9516,0,0,40
9517,0,0,40
9518,0,0,40
9519,0,0,40
9520,0,0,40
9521,0,0,40
9522,0,0,40
9523,0,0,40
9524,0,0,40
9525,0,0,40
9526,0,0,40
9527,0,0,40
9528,0,0,40
9529,0,0,40
9530,0,0,40
9531,0,0,40
9532,0,0,40
9533,0,0,40
9534,0,0,40
9535,0,0,40
9536,0,0,40
9537,0,0,40
9538,0,0,40
9539,0,0,40
9540,0,0,40
9541,0,0,40
9542,0,0,40
9543,0,0,40
9544,0,0,40
9545,0,0,40
9546,0,0,40
9547,0,0,40
9548,0,0,40
9549,0,0,40
9550,0,0,40
9551,0,0,40
9552,0,0,40
9553,0,0,40
9554,0,0,40
9555,0,0,40
9556,0,0,40
9557,0,0,40
9558,0,0,40
9559,0,0,40
9560,0,0,40
9561,0,0,40
9562,0,0,40
9563,0,0,40
9564,0,0,40
9565,0,0,40
9566,0,0,40
9567,0,0,40
9568,0,0,40
9569,0,0,40
9570,0,0,40
9571,0,0,40
9572,0,0,40
9573,0,0,40
9574,0,0,40
9575,0,0,40
9576,0,0,40
9577,0,0,40
9578,0,0,40
9579,0,0,40
9580,0,0,40
9581,0,0,40
9582,0,0,40
9583,0,0,40
9584,0,0,40
9585,0,0,40
9586,0,0,40
9587,0,0,40
9588,0,0,40
9589,0,0,40
9590,0,0,40
9591,0,0,40
9592,0,0,40
9593,0,0,40
9594,0,0,40
9595,0,0,40
9596,0,0,40
9597,0,0,40
9598,0,0,40
9599,0,0,40
9600,0,0,40
9601,0,0,40
9602,0,0,40
9603,0,0,40
9604,0,0,40
9605,0,0,40
9606,0,0,40
9607,0,0,40
9608,0,0,40
9609,0,0,40
9610,0,0,40
9611,0,0,40
9612,0,0,40
9613,0,0,40
9614,0,0,40
9615,0,0,40
9616,0,0,40
9617,0,0,40
9618,0,0,40
9619,0,0,40
9620,0,0,40
9621,0,0,40
9622,0,0,40
9623,0,0,40
9624,0,0,40
9625,0,0,40
9626,0,0,40
9627,0,0,40
9628,0,0,40
9629,0,0,40
9630,0,0,40
9631,0,0,40
9632,0,0,40
9633,0,0,40
9634,0,0,40
9635,0,0,40
9636,0,0,40
9637,0,0,40
9638,0,0,40
9639,0,0,40
9640,0,0,40
9641,0,0,40
9642,0,0,40
9643,0,0,40
9644,0,0,40
9645,0,0,40
9646,0,0,40
9647,0,0,40
9648,0,0,40
9649,0,0,40
9650,0,0,40
9651,0,0,40
9652,0,0,40
9653,0,0,40
9654,0,0,40
9655,0,0,40
9656,0,0,40
9657,0,0,40
9658,0,0,40
9659,0,0,40
9660,0,0,40
9661,0,0,40
9662,0,0,40
9663,0,0,40
9664,0,0,40
9665,0,0,40
9666,0,0,40
9667,0,0,40
9668,0,0,40
9669,0,0,40
9670,0,0,40
9671,0,0,40
9672,0,0,40
9673,0,0,40
9674,0,0,40
9675,0,0,40
9676,0,0,40
9677,0,0,40
9678,0,0,40
9679,0,0,40
9680,0,0,40
9681,0,0,40
9682,0,0,40
9683,0,0,40
9684,0,0,40
9685,0,0,40
9686,0,0,40
9687,0,0,40
9688,0,0,40
9689,0,0,40
9690,0,0,40
9691,0,0,40
9692,0,0,40
9693,0,0,40
9694,0,0,40
9695,0,0,40
9696,0,0,40
9697,0,0,40
9698,0,0,40
9699,0,0,40
9700,0,0,40
9701,0,0,40
9702,0,0,40
9703,0,0,40
9704,0,0,40
9705,0,0,40
9706,0,0,40
9707,0,0,40
9708,0,0,40
9709,0,0,40
9710,0,0,40
9711,0,0,40
9712,0,0,40
9713,0,0,40
9714,0,0,40
9715,0,0,40
9716,0,0,40
9717,0,0,40
9718,0,0,40
9719,0,0,40
9720,0,0,40
9721,0,0,40
9722,0,0,40
9723,0,0,40
9724,0,0,40
9725,0,0,40
9726,0,0,40
9727,0,0,40
9728,0,0,40
9729,0,0,40
9730,0,0,40
9731,0,0,40
9732,0,0,40
9733,0,0,40
9734,0,0,40
9735,0,0,40
9736,0,0,40
9737,0,0,40
9738,0,0,40
9739,0,0,40
9740,0,0,40
9741,0,0,40
9742,0,0,40
9743,0,0,40
9744,0,0,40
9745,0,0,40
9746,0,0,40
9747,0,0,40
9748,0,0,40
9749,0,0,40
9750,0,0,40
9751,0,0,40
9752,0,0,40
9753,0,0,40
9754,0,0,40
9755,0,0,40
9756,0,0,40
9757,0,0,40
9758,0,0,40
9759,0,0,40
9760,0,0,40
9761,0,0,40
9762,0,0,40
9763,0,0,40
9764,0,0,40
9765,0,0,40
9766,0,0,40
9767,0,0,40
9768,0,0,40
9769,0,0,40
9770,0,0,40
9771,0,0,40
9772,0,0,40
9773,0,0,40
9774,0,0,40
9775,0,0,40
9776,0,0,40
9777,0,0,40
9778,0,0,40
9779,0,0,40
9780,0,0,40
9781,0,0,40
9782,0,0,40
9783,0,0,40
9784,0,0,40
9785,0,0,40
9786,0,0,40
9787,0,0,40
9788,0,0,40
9789,0,0,40
9790,0,0,40
9791,0,0,40
9792,0,0,40
9793,0,0,40
9794,0,0,40
9795,0,0,40
9796,0,0,40
9797,0,0,40
9798,0,0,40
9799,0,0,40
9800,0,0,40
9801,0,0,40
9802,0,0,40
9803,0,0,40
9804,0,0,40
9805,0,0,40
9806,0,0,40
9807,0,0,40
9808,0,0,40
9809,0,0,40
9810,0,0,40
9811,0,0,40
9812,0,0,40
9813,0,0,40
9814,0,0,40
9815,0,0,40
9816,0,0,40
9817,0,0,40
9818,0,0,40
9819,0,0,40
9820,0,0,40
9821,0,0,40
9822,0,0,40
9823,0,0,40
9824,0,0,40
9825,0,0,40
9826,0,0,40
9827,0,0,40
9828,0,0,40
9829,0,0,40
9830,0,0,40
9831,0,0,40
9832,0,0,40
9833,0,0,40
9834,0,0,40
9835,0,0,40
9836,0,0,40
9837,0,0,40
9838,0,0,40
9839,0,0,40
9840,0,0,40
9841,0,0,40
9842,0,0,40
9843,0,0,40
9844,0,0,40
9845,0,0,40
9846,0,0,40
9847,0,0,40
9848,0,0,40
9849,0,0,40
9850,0,0,40
9851,0,0,40
9852,0,0,40
9853,0,0,40
9854,0,0,40
9855,0,0,40
9856,0,0,40
9857,0,0,40
9858,0,0,40
9859,0,0,40
9860,0,0,40
9861,0,0,40
9862,0,0,40
9863,0,0,40
9864,0,0,40
9865,0,0,40
9866,0,0,40
9867,0,0,40
9868,0,0,40
9869,0,0,40
9870,0,0,40
9871,0,0,40
9872,0,0,40
9873,0,0,40
9874,0,0,40
9875,0,0,40
9876,0,0,40
9877,0,0,40
9878,0,0,40
9879,0,0,40
9880,0,0,40
9881,0,0,40
9882,0,0,40
9883,0,0,40
9884,0,0,40
9885,0,0,40
9886,0,0,40
9887,0,0,40
9888,0,0,40
9889,0,0,40
9890,0,0,40
9891,0,0,40
9892,0,0,40
9893,0,0,40
9894,0,0,40
9895,0,0,40
9896,0,0,40
9897,0,0,40
9898,0,0,40
9899,0,0,40
9900,0,0,40
9901,0,0,40
9902,0,0,40
9903,0,0,40
9904,0,0,40
9905,0,0,40
9906,0,0,40
9907,0,0,40
9908,0,0,40
9909,0,0,40
9910,0,0,40
9911,0,0,40
9912,0,0,40
9913,0,0,40
9914,0,0,40
9915,0,0,40
9916,0,0,40
9917,0,0,40
9918,0,0,40
9919,0,0,40
9920,0,0,40
9921,0,0,40
9922,0,0,40
9923,0,0,40
9924,0,0,40
9925,0,0,40
9926,0,0,40
9927,0,0,40
9928,0,0,40
9929,0,0,40
9930,0,0,40
9931,0,0,40
9932,0,0,40
9933,0,0,40
9934,0,0,40
9935,0,0,40
9936,0,0,40
9937,0,0,40
9938,0,0,40
9939,0,0,40
9940,0,0,40
9941,0,0,40
9942,0,0,40
9943,0,0,40
9944,0,0,40
9945,0,0,40
9946,0,0,40
9947,0,0,40
9948,0,0,40
9949,0,0,40
9950,0,0,40
9951,0,0,40
9952,0,0,40
9953,0,0,40
9954,0,0,40
9955,0,0,40
9956,0,0,40
9957,0,0,40
9958,0,0,40
9959,0,0,40
9960,0,0,40
9961,0,0,40
9962,0,0,40
9963,0,0,40
9964,0,0,40
9965,0,0,40
9966,0,0,40
9967,0,0,40
9968,0,0,40
9969,0,0,40
9970,0,0,40
9971,0,0,40
9972,0,0,40
9973,0,0,40
9974,0,0,40
9975,0,0,40
9976,0,0,40
9977,0,0,40
9978,0,0,40
9979,0,0,40
9980,0,0,40
9981,0,0,40
9982,0,0,40
9983,0,0,40
9984,0,0,40
9985,0,0,40
9986,0,0,40
9987,0,0,40
9988,0,0,40
9989,0,0,40
9990,0,0,40
9991,0,0,40
9992,0,0,40
9993,0,0,40
9994,0,0,40
9995,0,0,40
9996,0,0,40
9997,0,0,40
9998,0,0,40
9999,0,0,40
10000,0,0,40
10001,0,0,40
10002,0,0,40
10003,0,0,40
10004,0,0,40
10005,0,0,40
10006,0,0,40
10007,0,0,40
10008,0,0,40
10009,0,0,40
10010,0,0,40
10011,0,0,40
10012,0,0,40
10013,0,0,40
10014,0,0,40
10015,0,0,40
10016,0,0,40
10017,0,0,40
10018,0,0,40
10019,0,0,40
10020,0,0,40
10021,0,0,40
10022,0,0,40
10023,0,0,40
10024,0,0,40
10025,0,0,40
10026,0,0,40
10027,0,0,40
10028,0,0,40
10029,0,0,40
10030,0,0,40
10031,0,0,40
10032,0,0,40
10033,0,0,40
10034,0,0,40
10035,0,0,40
10036,0,0,40
10037,0,0,40
10038,0,0,40
10039,0,0,40
10040,0,0,40
10041,0,0,40
10042,0,0,40
10043,0,0,40
10044,0,0,40
10045,0,0,40
10046,0,0,40
10047,0,0,40
10048,0,0,40
10049,0,0,40
10050,0,0,40
10051,0,0,40
10052,0,0,40
10053,0,0,40
10054,0,0,40
10055,0,0,40
10056,0,0,40
10057,0,0,40
10058,0,0,40
10059,0,0,40
10060,0,0,40
10061,0,0,40
10062,0,0,40
10063,0,0,40
10064,0,0,40
10065,0,0,40
10066,0,0,40
10067,0,0,40
10068,0,0,40
10069,0,0,40
10070,0,0,40
10071,0,0,40
10072,0,0,40
10073,0,0,40
10074,0,0,40
10075,0,0,40
10076,0,0,40
10077,0,0,40
10078,0,0,40
10079,0,0,40
10080,0,0,40
10081,0,0,40
10082,0,0,40
10083,0,0,40
10084,0,0,40
10085,0,0,40
10086,0,0,40
10087,0,0,40
10088,0,0,40
10089,0,0,40
10090,0,0,40
10091,0,0,40
10092,0,0,40
10093,0,0,40
10094,0,0,40
10095,0,0,40
10096,0,0,40
10097,0,0,40
10098,0,0,40
10099,0,0,40
10100,0,0,40
10101,0,0,40
10102,0,0,40
10103,0,0,40
10104,0,0,40
10105,0,0,40
10106,0,0,40
10107,0,0,40
10108,0,0,40
10109,0,0,40
10110,0,0,40
10111,0,0,40
10112,0,0,40
10113,0,0,40
10114,0,0,40
10115,0,0,40
10116,0,0,40
10117,0,0,40
10118,0,0,40
10119,0,0,40
10120,0,0,40
10121,0,0,40
10122,0,0,40
10123,0,0,40
10124,0,0,40
10125,0,0,40
10126,0,0,40
10127,0,0,40
10128,0,0,40
10129,0,0,40
10130,0,0,40
10131,0,0,40
10132,0,0,40
10133,0,0,40
10134,0,0,40
10135,0,0,40
10136,0,0,40
10137,0,0,40
10138,0,0,40
10139,0,0,40
10140,0,0,40
10141,0,0,40
10142,0,0,40
10143,0,0,40
10144,0,0,40
10145,0,0,40
10146,0,0,40
10147,0,0,40
10148,0,0,40
10149,0,0,40
10150,0,0,40
10151,0,0,40
10152,0,0,40
10153,0,0,40
10154,0,0,40
10155,0,0,40
10156,0,0,40
10157,0,0,40
10158,0,0,40
10159,0,0,40
10160,0,0,40
10161,0,0,40
10162,0,0,40
10163,0,0,40
10164,0,0,40
10165,0,0,40
10166,0,0,40
10167,0,0,40
10168,0,0,40
10169,0,0,40
10170,0,0,40
10171,0,0,40
10172,0,0,40
10173,0,0,40
10174,0,0,40
10175,0,0,40
10176,0,0,40
10177,0,0,40
10178,0,0,40
10179,0,0,40
10180,0,0,40
10181,0,0,40
10182,0,0,40
10183,0,0,40
10184,0,0,40
10185,0,0,40
10186,0,0,40
10187,0,0,40
10188,0,0,40
10189,0,0,40
10190,0,0,40
10191,0,0,40
10192,0,0,40
10193,0,0,40
10194,0,0,40
10195,0,0,40
10196,0,0,40
10197,0,0,40
10198,0,0,40
10199,0,0,40
10200,0,0,40
10201,0,0,40
10202,0,0,40
10203,0,0,40
10204,0,0,40
10205,0,0,40
10206,0,0,40
10207,0,0,40
10208,0,0,40
10209,0,0,40
10210,0,0,40
10211,0,0,40
10212,0,0,40
10213,0,0,40
10214,0,0,40
10215,0,0,40
10216,0,0,40
10217,0,0,40
10218,0,0,40
10219,0,0,40
10220,0,0,40
10221,0,0,40
10222,0,0,40
10223,0,0,40
10224,0,0,40
10225,0,0,40
10226,0,0,40
10227,0,0,40
10228,0,0,40
10229,0,0,40
10230,0,0,40
10231,0,0,40
10232,0,0,40
10233,0,0,40
10234,0,0,40
10235,0,0,40
10236,0,0,40
10237,0,0,40
10238,0,0,40
10239,0,0,40
10240,0,0,40
10241,0,0,40
10242,0,0,40
10243,0,0,40
10244,0,0,40
10245,0,0,40
10246,0,0,40
10247,0,0,40
10248,0,0,40
10249,0,0,40
10250,0,0,40
10251,0,0,40
10252,0,0,40
10253,0,0,40
10254,0,0,40
10255,0,0,40
10256,0,0,40
10257,0,0,40
10258,0,0,40
10259,0,0,40
10260,0,0,40
10261,0,0,40
10262,0,0,40
10263,0,0,40
10264,0,0,40
10265,0,0,40
10266,0,0,40
10267,0,0,40
10268,0,0,40
10269,0,0,40
10270,0,0,40
10271,0,0,40
10272,0,0,40
10273,0,0,40
10274,0,0,40
10275,0,0,40
10276,0,0,40
10277,0,0,40
10278,0,0,40
10279,0,0,40
10280,0,0,40
10281,0,0,40
10282,0,0,40
10283,0,0,40
10284,0,0,40
10285,0,0,40
10286,0,0,40
10287,0,0,40
10288,0,0,40
10289,0,0,40
10290,0,0,40
10291,0,0,40
10292,0,0,40
10293,0,0,40
10294,0,0,40
10295,0,0,40
10296,0,0,40
10297,0,0,40
10298,0,0,40
10299,0,0,40
10300,0,0,40
10301,0,0,40
10302,0,0,40
10303,0,0,40
10304,0,0,40
10305,0,0,40
10306,0,0,40
10307,0,0,40
10308,0,0,40
10309,0,0,40
10310,0,0,40
10311,0,0,40
10312,0,0,40
10313,0,0,40
10314,0,0,40
10315,0,0,40
10316,0,0,40
10317,0,0,40
10318,0,0,40
10319,0,0,40
10320,0,0,40
10321,0,0,40
10322,0,0,40
10323,0,0,40
10324,0,0,40
10325,0,0,40
10326,0,0,40
10327,0,0,40
10328,0,0,40
10329,0,0,40
10330,0,0,40
10331,0,0,40
10332,0,0,40
10333,0,0,40
10334,0,0,40
10335,0,0,40
10336,0,0,40
10337,0,0,40
10338,0,0,40
10339,0,0,40
10340,0,0,40
10341,0,0,40
10342,0,0,40
10343,0,0,40
10344,0,0,40
10345,0,0,40
10346,0,0,40
10347,0,0,40
10348,0,0,40
10349,0,0,40
10350,0,0,40
10351,0,0,40
10352,0,0,40
10353,0,0,40
10354,0,0,40
10355,0,0,40
10356,0,0,40
10357,0,0,40
10358,0,0,40
10359,0,0,40
10360,0,0,40
10361,0,0,40
10362,0,0,40
10363,0,0,40
10364,0,0,40
10365,0,0,40
10366,0,0,40
10367,0,0,40
10368,0,0,40
10369,0,0,40
10370,0,0,40
10371,0,0,40
10372,0,0,40
10373,0,0,40
10374,0,0,40
10375,0,0,40
10376,0,0,40
10377,0,0,40
10378,0,0,40
10379,0,0,40
10380,0,0,40
10381,0,0,40
10382,0,0,40
10383,0,0,40
10384,0,0,40
10385,0,0,40
10386,0,0,40
10387,0,0,40
10388,0,0,40
10389,0,0,40
10390,0,0,40
10391,0,0,40
10392,0,0,40
10393,0,0,40
10394,0,0,40
10395,0,0,40
10396,0,0,40
10397,0,0,40
10398,0,0,40
10399,0,0,40
10400,0,0,40
10401,0,0,40
10402,0,0,40
10403,0,0,40
10404,0,0,40
10405,0,0,40
10406,0,0,40
10407,0,0,40
10408,0,0,40
10409,0,0,40
10410,0,0,40
10411,0,0,40
10412,0,0,40
10413,0,0,40
10414,0,0,40
10415,0,0,40
10416,0,0,40
10417,0,0,40
10418,0,0,40
10419,0,0,40
10420,0,0,40
10421,0,0,40
10422,0,0,40
10423,0,0,40
10424,0,0,40
10425,0,0,40
10426,0,0,40
10427,0,0,40
10428,0,0,40
10429,0,0,40
10430,0,0,40
10431,0,0,40
10432,0,0,40
10433,0,0,40
10434,0,0,40
10435,0,0,40
10436,0,0,40
10437,0,0,40
10438,0,0,40
10439,0,0,40
10440,0,0,40
10441,0,0,40
10442,0,0,40
10443,0,0,40
10444,0,0,40
10445,0,0,40
10446,0,0,40
10447,0,0,40
10448,0,0,40
10449,0,0,40
10450,0,0,40
10451,0,0,40
10452,0,0,40
10453,0,0,40
10454,0,0,40
10455,0,0,40
10456,0,0,40
10457,0,0,40
10458,0,0,40
10459,0,0,40
10460,0,0,40
10461,0,0,40
10462,0,0,40
10463,0,0,40
10464,0,0,40
10465,0,0,40
10466,0,0,40
10467,0,0,40
10468,0,0,40
10469,0,0,40
10470,0,0,40
10471,0,0,40
10472,0,0,40
10473,0,0,40
10474,0,0,40
10475,0,0,40
10476,0,0,40
10477,0,0,40
10478,0,0,40
10479,0,0,40
10480,0,0,40
10481,0,0,40
10482,0,0,40
10483,0,0,40
10484,0,0,40
10485,0,0,40
10486,0,0,40
10487,0,0,40
10488,0,0,40
10489,0,0,40
10490,0,0,40
10491,0,0,40
10492,0,0,40
10493,0,0,40
10494,0,0,40
10495,0,0,40
10496,0,0,40
10497,0,0,40
10498,0,0,40
10499,0,0,40
10500,0,0,40
10501,0,0,40
10502,0,0,40
10503,0,0,40
10504,0,0,40
10505,0,0,40
10506,0,0,40
10507,0,0,40
10508,0,0,40
10509,0,0,40
10510,0,0,40
10511,0,0,40
10512,0,0,40
10513,0,0,40
10514,0,0,40
10515,0,0,40
10516,0,0,40
10517,0,0,40
10518,0,0,40
10519,0,0,40
10520,0,0,40
10521,0,0,40
10522,0,0,40
10523,0,0,40
10524,0,0,40
10525,0,0,40
10526,0,0,40
10527,0,0,40
10528,0,0,40
10529,0,0,40
10530,0,0,40
10531,0,0,40
10532,0,0,40
10533,0,0,40
10534,0,0,40
10535,0,0,40
10536,0,0,40
10537,0,0,40
10538,0,0,40
10539,0,0,40
10540,0,0,40
10541,0,0,40
10542,0,0,40
10543,0,0,40
10544,0,0,40
10545,0,0,40
10546,0,0,40
10547,0,0,40
10548,0,0,40
10549,0,0,40
10550,0,0,40
10551,0,0,40
10552,0,0,40
10553,0,0,40
10554,0,0,40
10555,0,0,40
10556,0,0,40
10557,0,0,40
10558,0,0,40
10559,0,0,40
10560,0,0,40
10561,0,0,40
10562,0,0,40
10563,0,0,40
10564,0,0,40
10565,0,0,40
10566,0,0,40
10567,0,0,40
10568,0,0,40
10569,0,0,40
10570,0,0,40
10571,0,0,40
10572,0,0,40
10573,0,0,40
10574,0,0,40
10575,0,0,40
10576,0,0,40
10577,0,0,40
10578,0,0,40
10579,0,0,40
10580,0,0,40
10581,0,0,40
10582,0,0,40
10583,0,0,40
10584,0,0,40
10585,0,0,40
10586,0,0,40
10587,0,0,40
10588,0,0,40
10589,0,0,40
10590,0,0,40
10591,0,0,40
10592,0,0,40
10593,0,0,40
10594,0,0,40
10595,0,0,40
10596,0,0,40
10597,0,0,40
10598,0,0,40
10599,0,0,40
10600,0,0,40
10601,0,0,40
10602,0,0,40
10603,0,0,40
10604,0,0,40
10605,0,0,40
10606,0,0,40
10607,0,0,40
10608,0,0,40
10609,0,0,40
10610,0,0,40
10611,0,0,40
10612,0,0,40
10613,0,0,40
10614,0,0,40
10615,0,0,40
10616,0,0,40
10617,0,0,40
10618,0,0,40
10619,0,0,40
10620,0,0,40
10621,0,0,40
10622,0,0,40
10623,0,0,40
10624,0,0,40
10625,0,0,40
10626,0,0,40
10627,0,0,40
10628,0,0,40
10629,0,0,40
10630,0,0,40
10631,0,0,40
10632,0,0,40
10633,0,0,40
10634,0,0,40
10635,0,0,40
10636,0,0,40
10637,0,0,40
10638,0,0,40
10639,0,0,40
10640,0,0,40
10641,0,0,40
10642,0,0,40
10643,0,0,40
10644,0,0,40
10645,0,0,40
10646,0,0,40
10647,0,0,40
10648,0,0,40
10649,0,0,40
10650,0,0,40
10651,0,0,40
10652,0,0,40
10653,0,0,40
10654,0,0,40
10655,0,0,40
10656,0,0,40
10657,0,0,40
10658,0,0,40
10659,0,0,40
10660,0,0,40
10661,0,0,40
10662,0,0,40
10663,0,0,40
10664,0,0,40
10665,0,0,40
10666,0,0,40
10667,0,0,40
10668,0,0,40
10669,0,0,40
10670,0,0,40
10671,0,0,40
10672,0,0,40
10673,0,0,40
10674,0,0,40
10675,0,0,40
10676,0,0,40
10677,0,0,40
10678,0,0,40
10679,0,0,40
10680,0,0,40
10681,0,0,40
10682,0,0,40
10683,0,0,40
10684,0,0,40
10685,0,0,40
10686,0,0,40
10687,0,0,40
10688,0,0,40
10689,0,0,40
10690,0,0,40
10691,0,0,40
10692,0,0,40
10693,0,0,40
10694,0,0,40
10695,0,0,40
10696,0,0,40
10697,0,0,40
10698,0,0,40
10699,0,0,40
10700,0,0,40
10701,0,0,40
10702,0,0,40
10703,0,0,40
10704,0,0,40
10705,0,0,40
10706,0,0,40
10707,0,0,40
10708,0,0,40
10709,0,0,40
10710,0,0,40
10711,0,0,40
10712,0,0,40
10713,0,0,40
10714,0,0,40
10715,0,0,40
10716,0,0,40
10717,0,0,40
10718,0,0,40
10719,0,0,40
10720,0,0,40
10721,0,0,40
10722,0,0,40
10723,0,0,40
10724,0,0,40
10725,0,0,40
10726,0,0,40
10727,0,0,40
10728,0,0,40
10729,0,0,40
10730,0,0,40
10731,0,0,40
10732,0,0,40
10733,0,0,40
10734,0,0,40
10735,0,0,40
10736,0,0,40
10737,0,0,40
10738,0,0,40
10739,0,0,40
10740,0,0,40
10741,0,0,40
10742,0,0,40
10743,0,0,40
10744,0,0,40
10745,0,0,40
10746,0,0,40
10747,0,0,40
10748,0,0,40
10749,0,0,40
10750,0,0,40
10751,0,0,40
10752,0,0,40
10753,0,0,40
10754,0,0,40
10755,0,0,40
10756,0,0,40
10757,0,0,40
10758,0,0,40
10759,0,0,40
10760,0,0,40
10761,0,0,40
10762,0,0,40
10763,0,0,40
10764,0,0,40
10765,0,0,40
10766,0,0,40
10767,0,0,40
10768,0,0,40
10769,0,0,40
10770,0,0,40
10771,0,0,40
10772,0,0,40
10773,0,0,40
10774,0,0,40
10775,0,0,40
10776,0,0,40
10777,0,0,40
10778,0,0,40
10779,0,0,40
10780,0,0,40
10781,0,0,40
10782,0,0,40
10783,0,0,40
10784,0,0,40
10785,0,0,40
10786,0,0,40
10787,0,0,40
10788,0,0,40
10789,0,0,40
10790,0,0,40
10791,0,0,40
10792,0,0,40
10793,0,0,40
10794,0,0,40
10795,0,0,40
10796,0,0,40
10797,0,0,40
10798,0,0,40
10799,0,0,40
10800,0,0,40
10801,0,0,40
10802,0,0,40
10803,0,0,40
10804,0,0,40
10805,0,0,40
10806,0,0,40
10807,0,0,40
10808,0,0,40
10809,0,0,40
10810,0,0,40
10811,0,0,40
10812,0,0,40
10813,0,0,40
10814,0,0,40
10815,0,0,40
10816,0,0,40
10817,0,0,40
10818,0,0,40
10819,0,0,40
10820,0,0,40
10821,0,0,40
10822,0,0,40
10823,0,0,40
10824,0,0,40
10825,0,0,40
10826,0,0,40
10827,0,0,40
10828,0,0,40
10829,0,0,40
10830,0,0,40
10831,0,0,40
10832,0,0,40
10833,0,0,40
10834,0,0,40
10835,0,0,40
10836,0,0,40
10837,0,0,40
10838,0,0,40
10839,0,0,40
10840,0,0,40
10841,0,0,40
10842,0,0,40
10843,0,0,40
10844,0,0,40
10845,0,0,40
10846,0,0,40
10847,0,0,40
10848,0,0,40
10849,0,0,40
10850,0,0,40
10851,0,0,40
10852,0,0,40
10853,0,0,40
10854,0,0,40
10855,0,0,40
10856,0,0,40
10857,0,0,40
10858,0,0,40
10859,0,0,40
10860,0,0,40
10861,0,0,40
10862,0,0,40
10863,0,0,40
10864,0,0,40
10865,0,0,40
10866,0,0,40
10867,0,0,40
10868,0,0,40
10869,0,0,40
10870,0,0,40
10871,0,0,40
10872,0,0,40
10873,0,0,40
10874,0,0,40
10875,0,0,40
10876,0,0,40
10877,0,0,40
10878,0,0,40
10879,0,0,40
10880,0,0,40
10881,0,0,40
10882,0,0,40
10883,0,0,40
10884,0,0,40
10885,0,0,40
10886,0,0,40
10887,0,0,40
10888,0,0,40
10889,0,0,40
10890,0,0,40
10891,0,0,40
10892,0,0,40
10893,0,0,40
10894,0,0,40
10895,0,0,40
10896,0,0,40
10897,0,0,40
10898,0,0,40
10899,0,0,40
10900,0,0,40
10901,0,0,40
10902,0,0,40
10903,0,0,40
10904,0,0,40
10905,0,0,40
10906,0,0,40
10907,0,0,40
10908,0,0,40
10909,0,0,40
10910,0,0,40
10911,0,0,40
10912,0,0,40
10913,0,0,40
10914,0,0,40
10915,0,0,40
10916,0,0,40
10917,0,0,40
10918,0,0,40
10919,0,0,40
10920,0,0,40
10921,0,0,40
10922,0,0,40
10923,0,0,40
10924,0,0,40
10925,0,0,40
10926,0,0,40
10927,0,0,40
10928,0,0,40
10929,0,0,40
10930,0,0,40
10931,0,0,40
10932,0,0,40
10933,0,0,40
10934,0,0,40
10935,0,0,40
10936,0,0,40
10937,0,0,40
10938,0,0,40
10939,0,0,40
10940,0,0,40
10941,0,0,40
10942,0,0,40
10943,0,0,40
10944,0,0,40
10945,0,0,40
10946,0,0,40
10947,0,0,40
10948,0,0,40
10949,0,0,40
10950,0,0,40
10951,0,0,40
10952,0,0,40
10953,0,0,40
10954,0,0,40
10955,0,0,40
10956,0,0,40
10957,0,0,40
10958,0,0,40
10959,0,0,40
10960,0,0,40
10961,0,0,40
10962,0,0,40
10963,0,0,40
10964,0,0,40
10965,0,0,40
10966,0,0,40
10967,0,0,40
10968,0,0,40
10969,0,0,40
10970,0,0,40
10971,0,0,40
