<cur_step>,<num_susceptible>,<num_infected>,<num_recovered>
7868,0,1,39
7869,0,1,39
7870,0,1,39
7871,0,1,39
7872,0,1,39
7873,0,1,39
7874,0,1,39
7875,0,1,39
7876,0,1,39
7877,0,1,39
7878,0,1,39
7879,0,1,39
7880,0,1,39
7881,0,1,39
7882,0,1,39
7883,0,1,39
7884,0,1,39
7885,0,1,39
7886,0,1,39
7887,0,1,39
7888,0,1,39
7889,0,1,39
7890,0,1,39
7891,0,1,39
7892,0,1,39
7893,0,1,39
7894,0,1,39
7895,0,1,39
7896,0,1,39
7897,0,1,39
7898,0,1,39
7899,0,1,39
7900,0,1,39
7901,0,1,39
7902,0,1,39
7903,0,1,39
7904,0,1,39
7905,0,1,39
7906,0,1,39
7907,0,1,39
7908,0,1,39
7909,0,1,39
7910,0,1,39
7911,0,1,39
7912,0,1,39
7913,0,1,39
7914,0,1,39
7915,0,1,39
7916,0,1,39
7917,0,1,39
7918,0,1,39
7919,0,1,39
7920,0,1,39
7921,0,1,39
7922,0,1,39
7923,0,1,39
7924,0,1,39
7925,0,1,39
7926,0,1,39
7927,0,1,39
7928,0,1,39
7929,0,1,39
7930,0,1,39
7931,0,0,40
